date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2025-01-01 00:00:00,4,-3,8,1.8,,,16.2,57.4,1001.5,11
2025-01-02 00:00:00,-1.8,-4,3,0,,,9.2,22.2,1020.3,251
2025-01-03 00:00:00,1.2,-1,5,0.3,,,8.6,31.5,1019.6,186
2025-01-04 00:00:00,0.6,-1,3,0.5,,,5.3,20.4,1011,12
2025-01-05 00:00:00,1.2,-1,3,0.1,,,10.1,24.1,992.9,14
2025-01-06 00:00:00,2.2,0,5,0.6,,,11.5,22.2,984.6,84
2025-01-07 00:00:00,1.3,0,3,0.3,,,12.5,27.8,994.5,90
2025-01-08 00:00:00,-1.6,-6,3,0,,,7.5,22.2,1001.5,184
2025-01-09 00:00:00,-3.1,-8,3,0,,,8,14.8,1009.1,236
2025-01-10 00:00:00,-4.8,-9,0,0,,,4.9,14.8,1021.5,212
2025-01-11 00:00:00,-2,-9,1,0.2,,,4.5,18.5,1029.6,1
2025-01-12 00:00:00,2.7,0,8,0.5,,,5.4,29.6,1033.2,2
2025-01-13 00:00:00,10.5,7,11,7.1,,,28.4,48.2,1025.3,0
2025-01-14 00:00:00,10.2,9,11,1.2,,,16.4,38.9,1028.3,7
2025-01-15 00:00:00,9.5,3,12,0,,,13.9,33.3,1029,205
2025-01-16 00:00:00,7.4,4,10,0,,,11.6,35.2,1027.2,48
2025-01-17 00:00:00,9.2,8,10,0,,,20.7,42.6,1027.6,0
2025-01-18 00:00:00,8,7,9,0,,,11.4,31.5,1024.7,0
2025-01-19 00:00:00,6.1,6,7,0,,,6.9,18.5,1017,7
2025-01-20 00:00:00,6.3,4,8,0,,,5.6,18.5,1013.7,12
2025-01-21 00:00:00,5.1,2,8,0.7,,,5.9,22.2,1008.3,81
2025-01-22 00:00:00,2,0,3,0.6,,,3.3,14.8,1004.2,34
2025-01-23 00:00:00,4,3,6,5,,,10.7,27.8,992.7,0
2025-01-24 00:00:00,5.5,3,9,15.6,,,52.7,114.8,971.9,0
2025-01-25 00:00:00,3,1,5,6.6,,,22.6,63,994.8,53
2025-01-26 00:00:00,2.7,0,4,3.1,,,20.4,38.9,986.8,8
2025-01-27 00:00:00,4.4,4,6,7.2,,,15.6,24.1,971.2,11
2025-01-28 00:00:00,4.9,2,8,0,,,10.7,22.2,985,89
2025-01-29 00:00:00,4.2,1,8,0,,,12.6,29.6,1002.5,214
2025-01-30 00:00:00,3.2,0,7,1.1,,,9.7,24.1,1017.1,162
2025-01-31 00:00:00,4.1,1,7,2.2,,,5.4,18.5,1022.3,91
2025-02-01 00:00:00,3.2,-3,8,0.5,,,10,33.3,1022.3,5
2025-02-02 00:00:00,6.5,4,9,1.1,,,12.5,35.2,1015.7,3
2025-02-03 00:00:00,9.1,6,11,10.1,,,22.8,51.8,1013.2,2
2025-02-04 00:00:00,8.2,4,11,21.2,,,24,57.4,1008.8,23
2025-02-05 00:00:00,5.1,4,8,0.7,,,16.4,44.5,1032.1,116
2025-02-06 00:00:00,3.9,-2,8,0,,,5.7,18.5,1043.7,247
2025-02-07 00:00:00,1.8,-4,6,0,,,14.8,29.6,1036,185
2025-02-08 00:00:00,3.1,1,5,0,,,11,20.4,1025.6,49
2025-02-09 00:00:00,4.3,1,6,0,,,15.6,25.9,1036.5,79
2025-02-10 00:00:00,3.9,3,5,0,,,22.2,35.2,1035.5,56
2025-02-11 00:00:00,4.3,3,6,0.5,,,21.4,29.6,1026,4
2025-02-12 00:00:00,4.2,3,5,0,,,19.6,27.8,1024.8,30
2025-02-13 00:00:00,4,3,5,0,,,15.5,27.8,1026.4,48
2025-02-14 00:00:00,2.8,1,4,0.8,,,15.3,27.8,1023.7,82
2025-02-15 00:00:00,2.6,1,4,0.2,,,11.9,25.9,1019.9,10
2025-02-16 00:00:00,4.6,3,6,0,,,16.6,27.8,1020.6,8
2025-02-17 00:00:00,3,2,4,0.3,,,14.9,25.9,1020.8,0
2025-02-18 00:00:00,2.6,2,4,1,,,17.5,25.9,1018.5,0
2025-02-19 00:00:00,4,2,7,3.9,,,16,31.5,1009.1,1
2025-02-20 00:00:00,10.4,7,13,8.7,,,26.7,59.3,998.1,13
2025-02-21 00:00:00,11,9,13,7.9,,,30.8,72.2,993.6,0
2025-02-22 00:00:00,8.8,6,11,0.5,,,25.7,46.3,1004.7,124
2025-02-23 00:00:00,9.7,6,12,16.7,,,33,74.1,1000.3,1
2025-02-24 00:00:00,8.5,5,10,3.8,,,30.1,55.5,1000.1,145
2025-02-25 00:00:00,6.1,3,9,2.8,,,21.6,44.5,1006.8,65
2025-02-26 00:00:00,3.5,1,7,2.4,,,10.9,22.2,1008.5,7
2025-02-27 00:00:00,2.8,-3,8,0,,,7.1,24.1,1021.1,238
2025-02-28 00:00:00,4.1,-1,9,0,,,9,31.5,1027.1,165
2025-03-01 00:00:00,6,1,10,0.5,,,14.5,29.6,1031.2,114
2025-03-02 00:00:00,6,0,10,0.1,,,15.9,42.6,1028.9,86
2025-03-03 00:00:00,9,8,11,1.6,,,21.5,42.6,1024.2,99
2025-03-04 00:00:00,8.6,7,9,2.6,,,32.7,59.3,1017.5,87
2025-03-05 00:00:00,9.2,8,10,3.9,,,36.4,57.4,1010.2,0
2025-03-06 00:00:00,10.2,7,14,1.6,,,23.1,51.8,1004.9,91
2025-03-07 00:00:00,9.7,6,12,2.9,,,12,33.3,1007.6,63
2025-03-08 00:00:00,11.5,8,15,0.8,,,11.5,27.8,1008.3,137
2025-03-09 00:00:00,6.6,1,14,0,,,5.5,16.7,1007.2,374
2025-03-10 00:00:00,6,3,9,0,,,18.4,42.6,1011.3,32
2025-03-11 00:00:00,3.8,-1,8,0,,,12.2,29.6,1012.2,224
2025-03-12 00:00:00,4.6,0,9,0,,,14.8,31.5,1008.2,139
2025-03-13 00:00:00,2.4,-4,8,0,,,6.7,22.2,1009.2,237
2025-03-14 00:00:00,5.3,1,9,,,,7.8,24.1,1015,121
2025-03-15 00:00:00,3.2,-3,10,,,,7.8,20.4,1025.8,203
2025-03-16 00:00:00,5.4,-1,10,,,,7.1,20.4,1029.6,238
2025-03-17 00:00:00,5.3,3,7,,,,14.8,27.8,1030,225
2025-03-18 00:00:00,4.2,-1,10,,,,13.9,35.2,1025,233
2025-03-19 00:00:00,2.9,-4,12,,,,4.7,33.3,1018.4,182
2025-03-20 00:00:00,5,-4,15,,,,6.8,31.5,1012.2,206
2025-03-21 00:00:00,10,5,18,,,,16.6,37,1006.8,82
2025-03-22 00:00:00,10.5,7,15,8.5,,,11.3,24.1,1001,23
2025-03-23 00:00:00,9.2,8,11,1.6,,,9.2,25.9,1010.4,1
2025-03-24 00:00:00,8.5,3,12,0,,,15,33.3,1017.2,247
2025-03-25 00:00:00,10.1,5,14,0,,,19,33.3,1020.8,298
2025-03-26 00:00:00,8.5,3,13,0,,,18.6,40.8,1021.2,137
2025-03-27 00:00:00,10.3,8,12,17.4,,,32.3,55.5,1009.4,0
2025-03-28 00:00:00,7.1,5,9,7.1,,,25.5,55.5,1005.5,109
2025-03-29 00:00:00,7.8,5,11,8.4,,,28.7,59.3,1010.7,2
2025-03-30 00:00:00,10.3,8,13,0,,,24.7,61.1,1018.2,354
2025-03-31 00:00:00,11.3,8,15,0.2,,,6.4,25.9,1026.6,171
2025-04-01 00:00:00,10.9,3,18,0,,,11,31.5,1025.8,391
2025-04-02 00:00:00,9.8,1,17,0,,,15.4,25.9,1027.1,565
2025-04-03 00:00:00,9.4,3,16,0,,,19.9,40.8,1026.6,580
2025-04-04 00:00:00,8.3,6,12,0,,,26.7,40.8,1027,484
2025-04-05 00:00:00,7.4,5,11,0,,,23.7,35.2,1027.1,450
2025-04-06 00:00:00,8.7,2,15,0,,,12.6,24.1,1026.9,519
2025-04-07 00:00:00,8.5,0,17,0,,,5.7,24.1,1026.6,619
2025-04-08 00:00:00,9.6,1,18,0,,,6.6,20.4,1028.1,584
2025-04-09 00:00:00,8.7,3,14,0,,,9.8,20.4,1032.2,566
2025-04-10 00:00:00,10.1,1,18,0,,,13.5,33.3,1029.8,633
2025-04-11 00:00:00,11.6,4,18,0,,,12,33.3,1021,587
2025-04-12 00:00:00,9.5,1,18,0,,,10,27.8,1004.9,318
2025-04-13 00:00:00,8,4,11,2.9,,,15.9,37,998.8,327
2025-04-14 00:00:00,8,5,11,4.2,,,14,35.2,997.4,59
2025-04-15 00:00:00,9.4,6,14,1.2,,,9.4,29.6,998.3,277
2025-04-16 00:00:00,8.2,7,9,13.3,,,14,27.8,999.3,48
2025-04-17 00:00:00,7.8,5,11,,,,13.4,31.5,1008,231
2025-04-18 00:00:00,5.6,-1,11,,,,17.4,29.6,1012.6,56
2025-04-19 00:00:00,8.8,7,11,,,,27.3,31.5,1012.2,292
2025-04-20 00:00:00,9.3,6,14,,,,14.5,31.5,1008,417
2025-04-21 00:00:00,8.7,6,11,,,,10.1,33.3,1007.6,339
2025-04-22 00:00:00,9.2,3,14,0,,,9.7,27.8,1012,191
2025-04-23 00:00:00,10.1,3,16,0,,,13.1,27.8,1016.9,345
2025-04-24 00:00:00,10.8,8,16,0,,,18.4,24.1,1023,313
2025-04-25 00:00:00,11,6,15,0,,,12.8,29.6,1021.2,101
2025-04-26 00:00:00,11,9,13,1.7,,,10.1,20.4,1020.5,5
2025-04-27 00:00:00,12.9,10,17,1.9,,,19.7,44.5,1019.5,4
2025-04-28 00:00:00,14,11,17,0.1,,,17.2,37,1023.7,93
2025-04-29 00:00:00,13,5,20,0,,,6.6,25.9,1025.5,389
2025-04-30 00:00:00,13.9,5,22,0,,,7.6,27.8,1021.8,504
2025-05-01 00:00:00,12.2,9,16,0.7,,,13.1,35.2,1016.8,281
2025-05-02 00:00:00,10.5,5,15,0.1,,,14.4,33.3,1017.8,276
2025-05-03 00:00:00,11.8,8,16,0,,,13.2,31.5,1016.9,334
2025-05-04 00:00:00,8.6,3,14,0,,,12.1,24.1,1023.5,284
2025-05-05 00:00:00,7.7,-1,15,0,,,7,24.1,1027.3,451
2025-05-06 00:00:00,9.1,1,15,0,,,11.2,29.6,1026.5,562
2025-05-07 00:00:00,10.9,4,16,0,,,12.4,25.9,1026.2,294
2025-05-08 00:00:00,11.2,2,19,0,,,7.5,25.9,1023.9,363
2025-05-09 00:00:00,12.4,5,18,0,,,11.2,31.5,1021,558
2025-05-10 00:00:00,12.5,2,20,0,,,9.6,33.3,1017.7,599
2025-05-11 00:00:00,13.2,2,21,0,,,6,24.1,1012.9,250
2025-05-12 00:00:00,14.7,10,21,0,,,20.5,37,1015.4,391
2025-05-13 00:00:00,15.5,9,23,0,,,15.4,37,1022.8,595
2025-05-14 00:00:00,12.9,10,18,0,,,20.1,37,1026.9,523
2025-05-15 00:00:00,12.7,3,21,0,,,12.2,35.2,1029.5,631
2025-05-16 00:00:00,13.8,3,24,0,,,7.3,27.8,1029.8,708
2025-05-17 00:00:00,15.2,5,24,0,,,9.9,27.8,1026.2,565
2025-05-18 00:00:00,15.5,9,23,0,,,14.4,35.2,1023.2,572
2025-05-19 00:00:00,12.9,10,18,0,,,19.6,37,1024.7,235
2025-05-20 00:00:00,14.4,10,21,0,,,10.8,31.5,1022.2,502
2025-05-21 00:00:00,14.8,8,22,0,,,11.3,29.6,1018.8,564
2025-05-22 00:00:00,12.6,9,17,0,,,13.7,27.8,1021,465
2025-05-23 00:00:00,11.5,6,17,6.2,,,11.5,29.6,1016.8,377
2025-05-24 00:00:00,15,11,17,10.1,,,17,38.9,1002.8,65
2025-05-25 00:00:00,12.2,8,15,9,,,23.6,61.1,999.6,232
2025-05-26 00:00:00,10.2,8,12,13.6,,,24.6,44.5,1003.4,21
2025-05-27 00:00:00,11.5,8,15,0.9,,,16.9,40.8,1004,237
2025-05-28 00:00:00,12.1,6,17,0,,,14.6,40.8,1012.2,344
2025-05-29 00:00:00,14.1,12,16,15.2,,,22.7,53.7,1007.3,53
2025-05-30 00:00:00,15.1,13,18,3.8,,,18.7,40.8,1011.8,269
2025-05-31 00:00:00,13.7,8,17,10.3,,,13.5,44.5,1009.8,121
2025-06-01 00:00:00,11.8,7,15,4.8,,,21.5,51.8,1005.9,196
2025-06-02 00:00:00,12.2,7,16,1.4,,,23.1,55.5,1009.8,214
2025-06-03 00:00:00,11,8,14,16,,,28.7,64.8,994.6,368
2025-06-04 00:00:00,9.7,7,13,2.1,,,27.1,50,997,271
2025-06-05 00:00:00,10.4,5,14,0.3,,,13.3,37,997.6,325
2025-06-06 00:00:00,10.8,6,15,0.6,,,13.4,35.2,1001.7,292
2025-06-07 00:00:00,11.4,9,14,7.4,,,11.3,35.2,1003.4,111
2025-06-08 00:00:00,10.6,4,15,0.4,,,14.4,37,1012.5,287
2025-06-09 00:00:00,11.8,10,14,11,,,14.4,29.6,1013.7,34
2025-06-10 00:00:00,13.8,11,17,0.5,,,16.5,38.9,1014,446
2025-06-11 00:00:00,14.9,6,22,0,,,8.4,29.6,1017.2,497
2025-06-12 00:00:00,17.6,14,22,3.7,,,21.5,38.9,1011.1,122
2025-06-13 00:00:00,17.4,14,20,5.4,,,18.1,42.6,1013.6,202
2025-06-14 00:00:00,14.2,13,16,33.2,,,11.8,27.8,1012.9,7
2025-06-15 00:00:00,13.4,12,15,1,,,18.5,42.6,1017.8,122
2025-06-16 00:00:00,15.3,13,19,0.1,,,17.4,40.8,1022.5,115
2025-06-17 00:00:00,15.6,11,19,5.6,,,20.5,44.5,1020.3,301
2025-06-18 00:00:00,13.8,9,17,0.4,,,14.9,38.9,1024.1,89
2025-06-19 00:00:00,16.7,8,25,0,,,5.9,24.1,1025.1,332
2025-06-20 00:00:00,20.1,11,27,0,,,7,27.8,1020.7,577
2025-06-21 00:00:00,18.6,14,24,0.7,,,14.1,33.3,1014.2,285
2025-06-22 00:00:00,14.9,11,17,11.1,,,20.6,46.3,1004.3,152
2025-06-23 00:00:00,12.6,10,15,2.3,,,22.6,59.3,1005.8,151
2025-06-24 00:00:00,14.1,12,15,2.3,,,19.2,44.5,1004.4,71
2025-06-25 00:00:00,14.8,12,18,1.5,,,11.4,29.6,1007.8,212
2025-06-26 00:00:00,15,13,18,7.1,,,17.7,48.2,1005.6,283
2025-06-27 00:00:00,16.6,14,20,6.7,,,25.8,46.3,1008.9,95
2025-06-28 00:00:00,16.6,12,19,1.3,,,30.5,61.1,1014.7,411
2025-06-29 00:00:00,15.9,10,20,0,,,13.9,33.3,1021.7,507
2025-06-30 00:00:00,18.6,13,22,6.9,,,16.8,37,1014.9,198
2025-07-01 00:00:00,14.6,10,17,5.1,,,11.4,25.9,1017.2,379
2025-07-02 00:00:00,14.4,11,18,3.3,,,11.4,37,1019,310
